                            List of relations
  Schema  |                 Name                 | Type  |     Owner      
----------+--------------------------------------+-------+----------------
 accounts | banks                                | table | migration_user
 accounts | bill_collection_headers              | table | migration_user
 accounts | bill_collection_lines                | table | migration_user
 accounts | bill_collection_statuses             | table | migration_user
 accounts | book_options                         | table | migration_user
 accounts | checker_profiles                     | table | migration_user
 accounts | cheque_issue_books                   | table | migration_user
 accounts | ledger_additional_types              | table | migration_user
 accounts | ledger_balances                      | table | migration_user
 accounts | ledger_groups                        | table | migration_user
 accounts | ledger_sales_tax_links               | table | migration_user
 accounts | ledger_year_balances                 | table | migration_user
 accounts | ledgers                              | table | migration_user
 accounts | money_receipt_bank_headers           | table | migration_user
 accounts | money_receipt_bank_lines             | table | migration_user
 accounts | money_receipt_cash_headers           | table | migration_user
 accounts | money_receipt_cash_lines             | table | migration_user
 accounts | money_receipt_headers                | table | migration_user
 accounts | money_receipt_issue_books            | table | migration_user
 accounts | money_receipt_lines                  | table | migration_user
 accounts | other_ledgers                        | table | migration_user
 accounts | sales_return_voucher_headers         | table | migration_user
 accounts | sales_return_voucher_tax_adjustments | table | migration_user
 accounts | sales_voucher_headers                | table | migration_user
 accounts | sales_voucher_tax_adjustments        | table | migration_user
 accounts | voucher_bill_details                 | table | migration_user
 accounts | voucher_item_details                 | table | migration_user
 accounts | voucher_manager_allocations          | table | migration_user
 accounts | voucher_postings                     | table | migration_user
 accounts | voucher_types                        | table | migration_user
 accounts | voucher_types_alt                    | table | migration_user
 accounts | vouchers                             | table | migration_user
(32 rows)


                                               Table "accounts.ledgers"
              Column               |          Type          | Collation | Nullable |             Default              
-----------------------------------+------------------------+-----------+----------+----------------------------------
 ledger_id                         | bigint                 |           | not null | generated by default as identity
 name                              | character varying(150) |           |          | 
 ledger_group_id                   | numeric(18,0)          |           |          | 
 address_line1                     | character varying(450) |           |          | 
 address_line2                     | character varying(450) |           |          | 
 tin_number                        | character varying(50)  |           |          | 
 postal_code                       | character varying(50)  |           |          | 
 alias                             | character varying(15)  |           |          | 
 mobile_number                     | character varying(150) |           |          | 
 office_phone                      | character varying(150) |           |          | 
 email                             | character varying(150) |           |          | 
 area_id                           | numeric(18,0)          |           |          | 
 city_id                           | numeric(18,0)          |           |          | 
 address_line3                     | character varying(450) |           |          | 
 ledger_additional_type_id         | numeric(18,0)          |           |          | 
 created_at                        | character varying(50)  |           |          | 
 updated_at                        | character varying(50)  |           |          | 
 opening_balance_amount            | numeric(18,2)          |           |          | 
 pan_number                        | character varying(50)  |           |          | 
 website                           | character varying(150) |           |          | 
 residence_phone                   | character varying(150) |           |          | 
 shipping_address_line1            | character varying(450) |           |          | 
 shipping_address_line2            | character varying(450) |           |          | 
 shipping_address_line3            | character varying(450) |           |          | 
 shipping_city_id                  | numeric(18,0)          |           |          | 
 shipping_postal_code              | character varying(50)  |           |          | 
 shipping_office_phone             | character varying(150) |           |          | 
 shipping_residence_phone          | character varying(150) |           |          | 
 shipping_mobile_number            | character varying(150) |           |          | 
 is_active_flag                    | smallint               |           |          | 
 created_by_user_id                | numeric(18,0)          |           |          | 
 balance_type                      | smallint               |           |          | 
 tax_rate                          | numeric(18,3)          |           |          | 
 tax_type_code                     | smallint               |           |          | 
